vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:20.748 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarting 2 workers[00m
2015-11-11 22:35:20.751 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21248[00m
2015-11-11 22:35:20.758 [00;36mINFO nova.osapi_compute.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21248) wsgi starting up on http://0.0.0.0:8774/[00m
2015-11-11 22:35:20.760 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21249[00m
2015-11-11 22:35:20.766 [00;36mINFO nova.network.driver [[00;36m-[00;36m] [01;35m[00;36mLoading network driver 'nova.network.linux_net'[00m
2015-11-11 22:35:20.766 [00;36mINFO nova.osapi_compute.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21249) wsgi starting up on http://0.0.0.0:8774/[00m
2015-11-11 22:35:20.769 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "iptables" acquired by "nova.network.linux_net._apply" :: waited 0.001s[00m [00;33mfrom (pid=21230) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:35:20.770 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-save -c[00m [00;33mfrom (pid=21230) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:250[00m
2015-11-11 22:35:20.781 [00;32mDEBUG nova.osapi_compute.wsgi.server [[00;36m-[00;32m] [01;35m[00;32m(21249) accepted ('10.0.2.15', 49225)[00m [00;33mfrom (pid=21249) server /usr/local/lib/python2.7/dist-packages/eventlet/wsgi.py:826[00m
2015-11-11 22:35:20.784 [00;32mDEBUG nova.api.openstack.wsgi [[00;36m-[00;32m] [01;35m[00;32mCalling method '<bound method Versions.index of <nova.api.openstack.compute.versions.Versions object at 0x7f0c37bc3950>>'[00m [00;33mfrom (pid=21249) _process_stack /opt/stack/nova/nova/api/openstack/wsgi.py:792[00m
2015-11-11 22:35:20.787 [00;36mINFO nova.osapi_compute.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m10.0.2.15 "GET / HTTP/1.1" status: 200 len: 476 time: 0.0044310[00m
2015-11-11 22:35:20.872 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mCMD "sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-save -c" returned: 0 in 0.102s[00m [00;33mfrom (pid=21230) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:280[00m
2015-11-11 22:35:20.875 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-restore -c[00m [00;33mfrom (pid=21230) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:250[00m
2015-11-11 22:35:20.984 [00;32mDEBUG oslo_concurrency.processutils [[00;36m-[00;32m] [01;35m[00;32mCMD "sudo nova-rootwrap /etc/nova/rootwrap.conf iptables-restore -c" returned: 0 in 0.109s[00m [00;33mfrom (pid=21230) execute /usr/local/lib/python2.7/dist-packages/oslo_concurrency/processutils.py:280[00m
2015-11-11 22:35:20.985 [00;32mDEBUG nova.network.linux_net [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=21230) _apply /opt/stack/nova/nova/network/linux_net.py:475[00m
2015-11-11 22:35:20.985 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "iptables" released by "nova.network.linux_net._apply" :: held 0.217s[00m [00;33mfrom (pid=21230) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:35:20.986 [00;32mDEBUG nova.wsgi [[00;36m-[00;32m] [01;35m[00;32mLoading app metadata from /etc/nova/api-paste.ini[00m [00;33mfrom (pid=21230) load_app /opt/stack/nova/nova/wsgi.py:543[00m
2015-11-11 22:35:20.998 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mmetadata listening on 0.0.0.0:8775[00m
2015-11-11 22:35:20.999 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarting 2 workers[00m
2015-11-11 22:35:21.001 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21299[00m
2015-11-11 22:35:21.007 [00;36mINFO nova.metadata.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21299) wsgi starting up on http://0.0.0.0:8775/[00m
2015-11-11 22:35:21.007 [00;36mINFO oslo_service.service [[00;36m-[00;36m] [01;35m[00;36mStarted child 21300[00m
2015-11-11 22:35:21.010 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=21230) wait /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:514[00m
2015-11-11 22:35:21.011 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2247[00m
2015-11-11 22:35:21.011 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2248[00m
2015-11-11 22:35:21.012 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcommand line args: [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2249[00m
2015-11-11 22:35:21.012 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig files: ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2250[00m
2015-11-11 22:35:21.012 [00;36mINFO nova.metadata.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21300) wsgi starting up on http://0.0.0.0:8775/[00m
2015-11-11 22:35:21.013 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2251[00m
2015-11-11 22:35:21.014 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_instance_snapshots       = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.015 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_resize_to_same_host      = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.015 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mallow_same_net_traffic         = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.016 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config               = /etc/nova/api-paste.ini[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.016 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mapi_rate_limit                 = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.017 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.017 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mauto_assign_floating_ip        = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.017 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mbandwidth_poll_interval        = 600[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.018 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mbindir                         = /usr/local/bin[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.019 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries  = 60[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.019 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mblock_device_allocate_retries_interval = 3[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.020 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mboot_script_template           = /opt/stack/nova/nova/cloudpipe/bootscript.template[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.020 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mca_file                        = cacert.pem[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.021 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mca_path                        = /opt/stack/data/nova/CA[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.021 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcert_manager                   = nova.cert.manager.CertManager[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.022 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcert_topic                     = cert[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.022 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mclient_socket_timeout          = 900[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.023 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcnt_vpn_clients                = 0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.023 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_available_monitors     = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.024 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver                 = libvirt.LibvirtDriver[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.024 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager                = nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.025 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_monitors               = [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.025 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_resources              = ['vcpu'][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.026 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_stats_class            = nova.compute.stats.Stats[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.026 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcompute_topic                  = compute[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.027 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.027 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_format            = iso9660[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.027 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_drive_skip_versions     = 1.0 2007-01-19 2007-03-01 2007-08-29 2007-10-10 2007-12-15 2008-02-01 2008-09-01[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.028 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.028 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_host                   = vagrant-ubuntu-trusty-64[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.029 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_manager                = nova.console.manager.ConsoleProxyManager[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.029 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsole_topic                  = console[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.029 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_manager            = nova.consoleauth.manager.ConsoleAuthManager[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.030 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mconsoleauth_topic              = consoleauth[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.030 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange               = nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.031 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcpu_allocation_ratio           = 0.0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.031 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcreate_unique_mac_address_attempts = 5[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.032 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mcrl_file                       = crl.pem[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.032 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver                      = nova.db[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.032 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdebug                          = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.033 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_access_ip_network_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.033 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_availability_zone      = nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.034 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_ephemeral_format       = ext4[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:21.035 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdefault_flavor                 = m1.small[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
