vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:43:22.399 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f ']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.400 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mAcquired semaphore "iptables-qrouter-3492fc66-221a-4026-aeb5-138bfded978a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:43:22.400 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.471 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.473 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.547 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.547 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.620 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.621 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.671 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.672 [00;32mDEBUG neutron.agent.linux.iptables_manager [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=21436) _apply_synchronized /opt/stack/neutron/neutron/agent/linux/iptables_manager.py:490[00m
2015-11-11 22:43:22.672 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "iptables-qrouter-3492fc66-221a-4026-aeb5-138bfded978a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:43:22.672 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for router, after_create[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:43:22.672 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mCalling callback neutron.agent.metadata.driver.after_router_added[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:140[00m
2015-11-11 22:43:22.673 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mAcquired semaphore "iptables-qrouter-3492fc66-221a-4026-aeb5-138bfded978a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:43:22.673 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.731 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.732 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.791 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'iptables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.792 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.864 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.865 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:22.923 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip6tables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:22.923 [00;32mDEBUG neutron.agent.linux.iptables_manager [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=21436) _apply_synchronized /opt/stack/neutron/neutron/agent/linux/iptables_manager.py:490[00m
2015-11-11 22:43:22.924 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "iptables-qrouter-3492fc66-221a-4026-aeb5-138bfded978a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:43:22.924 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mUnable to access /opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid[00m [00;33mfrom (pid=21436) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:234[00m
2015-11-11 22:43:22.924 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'neutron-ns-metadata-proxy', '--pid_file=/opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid', '--metadata_proxy_socket=/opt/stack/data/neutron/metadata_proxy', '--router_id=3492fc66-221a-4026-aeb5-138bfded978a', '--state_path=/opt/stack/data/neutron', '--metadata_port=9697', '--metadata_proxy_user=1000', '--metadata_proxy_group=1000', '--debug', '--verbose'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:23.066 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 29c2f5fe34174932bb3fb8e54e805c84 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:23.068 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-ebd4f674-600a-4db4-a7d3-b27210785849 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:23.748 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'neutron-ns-metadata-proxy', u'--pid_file=/opt/stack/data/neutron/external/pids/3492fc66-221a-4026-aeb5-138bfded978a.pid', '--metadata_proxy_socket=/opt/stack/data/neutron/metadata_proxy', u'--router_id=3492fc66-221a-4026-aeb5-138bfded978a', '--state_path=/opt/stack/data/neutron', '--metadata_port=9697', '--metadata_proxy_user=1000', '--metadata_proxy_group=1000', '--debug', '--verbose']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:23.749 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 3492fc66-221a-4026-aeb5-138bfded978a[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:503[00m
2015-11-11 22:43:23.749 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 3492fc66-221a-4026-aeb5-138bfded978a, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:23.751 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 7e09a2b8ff564d589dfd3942ea5a4529 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:24.296 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: b695fef513f347fdb0a8fa88a840f47c [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:24.298 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-81897bd6-7e1b-4449-a8ed-d942392a0a0e [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:24.397 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 7e09a2b8ff564d589dfd3942ea5a4529[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:24.398 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command: ['ip', '-o', 'link', 'show', 'br-ex'][00m [00;33mfrom (pid=21436) create_process /opt/stack/neutron/neutron/agent/linux/utils.py:83[00m
2015-11-11 22:43:24.407 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'link', 'show', 'br-ex']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.407 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for router, before_update[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:43:24.408 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32mprocess router updates[00m [00;33mfrom (pid=21436) process /opt/stack/neutron/neutron/agent/l3/router_info.py:705[00m
2015-11-11 22:43:24.409 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32madding internal network: prefix(qr-), port(694d6748-03be-44be-af21-94ba5fa19155)[00m [00;33mfrom (pid=21436) _internal_network_added /opt/stack/neutron/neutron/agent/l3/router_info.py:294[00m
2015-11-11 22:43:24.409 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', 'qr-694d6748-03'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.483 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', u'qr-694d6748-03']; Exit code: 1[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.484 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command: ['ip', '-o', 'link', 'show', 'br-int'][00m [00;33mfrom (pid=21436) create_process /opt/stack/neutron/neutron/agent/linux/utils.py:83[00m
2015-11-11 22:43:24.492 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'link', 'show', 'br-int']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.493 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--if-exists', 'del-port', 'qr-694d6748-03', '--', 'add-port', 'br-int', 'qr-694d6748-03', '--', 'set', 'Interface', 'qr-694d6748-03', 'type=internal', 'external_ids:iface-id=694d6748-03be-44be-af21-94ba5fa19155', 'external_ids:iface-status=active', 'external_ids:attached-mac=fa:16:3e:ce:a9:e0'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.516 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--if-exists', 'del-port', u'qr-694d6748-03', '--', 'add-port', 'br-int', u'qr-694d6748-03', '--', 'set', 'Interface', u'qr-694d6748-03', 'type=internal', u'external_ids:iface-id=694d6748-03be-44be-af21-94ba5fa19155', 'external_ids:iface-status=active', u'external_ids:attached-mac=fa:16:3e:ce:a9:e0']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.517 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--columns=ofport', 'list', 'Interface', 'qr-694d6748-03'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.525 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ovs-vsctl', '--timeout=10', '--oneline', '--format=json', '--', '--columns=ofport', 'list', 'Interface', u'qr-694d6748-03']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.525 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'link', 'set', 'qr-694d6748-03', 'address', 'fa:16:3e:ce:a9:e0'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.532 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'link', 'set', u'qr-694d6748-03', 'address', u'fa:16:3e:ce:a9:e0']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.533 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', '-o', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.539 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', '-o', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.540 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'link', 'set', 'qr-694d6748-03', 'netns', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.592 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'link', 'set', u'qr-694d6748-03', 'netns', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.593 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', 'qr-694d6748-03', 'up'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.668 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'link', 'set', u'qr-694d6748-03', 'up']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.669 [00;32mDEBUG neutron.agent.linux.interface [[00;36m-[00;32m] [01;35m[00;32minit_router_port: device_name(qr-694d6748-03), namespace(qrouter-3492fc66-221a-4026-aeb5-138bfded978a)[00m [00;33mfrom (pid=21436) init_router_port /opt/stack/neutron/neutron/agent/linux/interface.py:164[00m
2015-11-11 22:43:24.669 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', 'qr-694d6748-03'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.739 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', '-o', 'link', 'show', u'qr-694d6748-03']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:24.740 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'addr', 'show', 'qr-694d6748-03', 'permanent'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:24.746 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 9ec90a7fab8f4f32b7dbdf3ffd077c83 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:24.749 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-1b9277a1-020c-4c17-bb6d-95bd0a873aae [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'3492fc66-221a-4026-aeb5-138bfded978a'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:24.804 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-3492fc66-221a-4026-aeb5-138bfded978a', 'ip', 'addr', 'show', u'qr-694d6748-03', 'permanent']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
